Id,Date,DayLongName,MonthLongName,CalendarDay,CalendarWeek,CalendarDayInWeek,CalendarMonth,CalendarQuarter,CalendarYear
"20427","2025-05-27","Tuesday","May","147","22","2","5","2","2025"
"20428","2025-05-28","Wednesday","May","148","22","3","5","2","2025"
"20429","2025-05-29","Thursday","May","149","22","4","5","2","2025"
"20430","2025-05-30","Friday","May","150","22","5","5","2","2025"
"20431","2025-05-31","Saturday","May","151","22","6","5","2","2025"
"20501","2025-06-01","Sunday","June","152","22","7","6","2","2025"
"20502","2025-06-02","Monday","June","153","23","1","6","2","2025"
"20503","2025-06-03","Tuesday","June","154","23","2","6","2","2025"
"20504","2025-06-04","Wednesday","June","155","23","3","6","2","2025"
"20505","2025-06-05","Thursday","June","156","23","4","6","2","2025"
"20506","2025-06-06","Friday","June","157","23","5","6","2","2025"
"20507","2025-06-07","Saturday","June","158","23","6","6","2","2025"
"20508","2025-06-08","Sunday","June","159","23","7","6","2","2025"
"20509","2025-06-09","Monday","June","160","24","1","6","2","2025"
"20510","2025-06-10","Tuesday","June","161","24","2","6","2","2025"
"20511","2025-06-11","Wednesday","June","162","24","3","6","2","2025"
"20512","2025-06-12","Thursday","June","163","24","4","6","2","2025"
"20513","2025-06-13","Friday","June","164","24","5","6","2","2025"
"20514","2025-06-14","Saturday","June","165","24","6","6","2","2025"
"20515","2025-06-15","Sunday","June","166","24","7","6","2","2025"
"20516","2025-06-16","Monday","June","167","25","1","6","2","2025"
"20517","2025-06-17","Tuesday","June","168","25","2","6","2","2025"
"20518","2025-06-18","Wednesday","June","169","25","3","6","2","2025"
"20519","2025-06-19","Thursday","June","170","25","4","6","2","2025"
"20520","2025-06-20","Friday","June","171","25","5","6","2","2025"
"20521","2025-06-21","Saturday","June","172","25","6","6","2","2025"
"20522","2025-06-22","Sunday","June","173","25","7","6","2","2025"
"20523","2025-06-23","Monday","June","174","26","1","6","2","2025"
"20524","2025-06-24","Tuesday","June","175","26","2","6","2","2025"
"20525","2025-06-25","Wednesday","June","176","26","3","6","2","2025"
"20526","2025-06-26","Thursday","June","177","26","4","6","2","2025"
"20527","2025-06-27","Friday","June","178","26","5","6","2","2025"
"20528","2025-06-28","Saturday","June","179","26","6","6","2","2025"
"20529","2025-06-29","Sunday","June","180","26","7","6","2","2025"
"20530","2025-06-30","Monday","June","181","27","1","6","2","2025"
"20601","2025-07-01","Tuesday","July","182","27","2","7","3","2025"
"20602","2025-07-02","Wednesday","July","183","27","3","7","3","2025"
"20603","2025-07-03","Thursday","July","184","27","4","7","3","2025"
"20604","2025-07-04","Friday","July","185","27","5","7","3","2025"
"20605","2025-07-05","Saturday","July","186","27","6","7","3","2025"
"20606","2025-07-06","Sunday","July","187","27","7","7","3","2025"
"20607","2025-07-07","Monday","July","188","28","1","7","3","2025"
"20608","2025-07-08","Tuesday","July","189","28","2","7","3","2025"
"20609","2025-07-09","Wednesday","July","190","28","3","7","3","2025"
"20610","2025-07-10","Thursday","July","191","28","4","7","3","2025"
"20611","2025-07-11","Friday","July","192","28","5","7","3","2025"
"20612","2025-07-12","Saturday","July","193","28","6","7","3","2025"
"20613","2025-07-13","Sunday","July","194","28","7","7","3","2025"
"20614","2025-07-14","Monday","July","195","29","1","7","3","2025"
"20615","2025-07-15","Tuesday","July","196","29","2","7","3","2025"
"20616","2025-07-16","Wednesday","July","197","29","3","7","3","2025"
"20617","2025-07-17","Thursday","July","198","29","4","7","3","2025"
"20618","2025-07-18","Friday","July","199","29","5","7","3","2025"
"20619","2025-07-19","Saturday","July","200","29","6","7","3","2025"
"20620","2025-07-20","Sunday","July","201","29","7","7","3","2025"
"20621","2025-07-21","Monday","July","202","30","1","7","3","2025"
"20622","2025-07-22","Tuesday","July","203","30","2","7","3","2025"
"20623","2025-07-23","Wednesday","July","204","30","3","7","3","2025"
"20624","2025-07-24","Thursday","July","205","30","4","7","3","2025"
"20625","2025-07-25","Friday","July","206","30","5","7","3","2025"
"20626","2025-07-26","Saturday","July","207","30","6","7","3","2025"
"20627","2025-07-27","Sunday","July","208","30","7","7","3","2025"
"20628","2025-07-28","Monday","July","209","31","1","7","3","2025"
"20629","2025-07-29","Tuesday","July","210","31","2","7","3","2025"
"20630","2025-07-30","Wednesday","July","211","31","3","7","3","2025"
"20631","2025-07-31","Thursday","July","212","31","4","7","3","2025"
"20701","2025-08-01","Friday","August","213","31","5","8","3","2025"
"20702","2025-08-02","Saturday","August","214","31","6","8","3","2025"
"20703","2025-08-03","Sunday","August","215","31","7","8","3","2025"
"20704","2025-08-04","Monday","August","216","32","1","8","3","2025"
"20705","2025-08-05","Tuesday","August","217","32","2","8","3","2025"
"20706","2025-08-06","Wednesday","August","218","32","3","8","3","2025"
"20707","2025-08-07","Thursday","August","219","32","4","8","3","2025"
"20708","2025-08-08","Friday","August","220","32","5","8","3","2025"
"20709","2025-08-09","Saturday","August","221","32","6","8","3","2025"
"20710","2025-08-10","Sunday","August","222","32","7","8","3","2025"
"20711","2025-08-11","Monday","August","223","33","1","8","3","2025"
"20712","2025-08-12","Tuesday","August","224","33","2","8","3","2025"
"20713","2025-08-13","Wednesday","August","225","33","3","8","3","2025"
"20714","2025-08-14","Thursday","August","226","33","4","8","3","2025"
"20715","2025-08-15","Friday","August","227","33","5","8","3","2025"
"20716","2025-08-16","Saturday","August","228","33","6","8","3","2025"
"20717","2025-08-17","Sunday","August","229","33","7","8","3","2025"
"20718","2025-08-18","Monday","August","230","34","1","8","3","2025"
"20719","2025-08-19","Tuesday","August","231","34","2","8","3","2025"
"20720","2025-08-20","Wednesday","August","232","34","3","8","3","2025"
"20721","2025-08-21","Thursday","August","233","34","4","8","3","2025"
"20722","2025-08-22","Friday","August","234","34","5","8","3","2025"
"20723","2025-08-23","Saturday","August","235","34","6","8","3","2025"
"20724","2025-08-24","Sunday","August","236","34","7","8","3","2025"
"20725","2025-08-25","Monday","August","237","35","1","8","3","2025"
"20726","2025-08-26","Tuesday","August","238","35","2","8","3","2025"
"20727","2025-08-27","Wednesday","August","239","35","3","8","3","2025"
"20728","2025-08-28","Thursday","August","240","35","4","8","3","2025"
"20729","2025-08-29","Friday","August","241","35","5","8","3","2025"
"20730","2025-08-30","Saturday","August","242","35","6","8","3","2025"
"20731","2025-08-31","Sunday","August","243","35","7","8","3","2025"
"20801","2025-09-01","Monday","September","244","36","1","9","3","2025"
"20802","2025-09-02","Tuesday","September","245","36","2","9","3","2025"
"20803","2025-09-03","Wednesday","September","246","36","3","9","3","2025"
"20804","2025-09-04","Thursday","September","247","36","4","9","3","2025"
"20805","2025-09-05","Friday","September","248","36","5","9","3","2025"
"20806","2025-09-06","Saturday","September","249","36","6","9","3","2025"
"20807","2025-09-07","Sunday","September","250","36","7","9","3","2025"
"20808","2025-09-08","Monday","September","251","37","1","9","3","2025"
"20809","2025-09-09","Tuesday","September","252","37","2","9","3","2025"
"20810","2025-09-10","Wednesday","September","253","37","3","9","3","2025"
"20811","2025-09-11","Thursday","September","254","37","4","9","3","2025"
"20812","2025-09-12","Friday","September","255","37","5","9","3","2025"
"20813","2025-09-13","Saturday","September","256","37","6","9","3","2025"
"20814","2025-09-14","Sunday","September","257","37","7","9","3","2025"
"20815","2025-09-15","Monday","September","258","38","1","9","3","2025"
"20816","2025-09-16","Tuesday","September","259","38","2","9","3","2025"
"20817","2025-09-17","Wednesday","September","260","38","3","9","3","2025"
"20818","2025-09-18","Thursday","September","261","38","4","9","3","2025"
"20819","2025-09-19","Friday","September","262","38","5","9","3","2025"
"20820","2025-09-20","Saturday","September","263","38","6","9","3","2025"
"20821","2025-09-21","Sunday","September","264","38","7","9","3","2025"
"20822","2025-09-22","Monday","September","265","39","1","9","3","2025"
"20823","2025-09-23","Tuesday","September","266","39","2","9","3","2025"
"20824","2025-09-24","Wednesday","September","267","39","3","9","3","2025"
"20825","2025-09-25","Thursday","September","268","39","4","9","3","2025"
"20826","2025-09-26","Friday","September","269","39","5","9","3","2025"
"20827","2025-09-27","Saturday","September","270","39","6","9","3","2025"
"20828","2025-09-28","Sunday","September","271","39","7","9","3","2025"
"20829","2025-09-29","Monday","September","272","40","1","9","3","2025"
"20830","2025-09-30","Tuesday","September","273","40","2","9","3","2025"
"20901","2025-10-01","Wednesday","October","274","40","3","10","4","2025"
"20902","2025-10-02","Thursday","October","275","40","4","10","4","2025"
"20903","2025-10-03","Friday","October","276","40","5","10","4","2025"
"20904","2025-10-04","Saturday","October","277","40","6","10","4","2025"
"20905","2025-10-05","Sunday","October","278","40","7","10","4","2025"
"20906","2025-10-06","Monday","October","279","41","1","10","4","2025"
"20907","2025-10-07","Tuesday","October","280","41","2","10","4","2025"
"20908","2025-10-08","Wednesday","October","281","41","3","10","4","2025"
"20909","2025-10-09","Thursday","October","282","41","4","10","4","2025"
"20910","2025-10-10","Friday","October","283","41","5","10","4","2025"
"20911","2025-10-11","Saturday","October","284","41","6","10","4","2025"
"20912","2025-10-12","Sunday","October","285","41","7","10","4","2025"
"20913","2025-10-13","Monday","October","286","42","1","10","4","2025"
"20914","2025-10-14","Tuesday","October","287","42","2","10","4","2025"
"20915","2025-10-15","Wednesday","October","288","42","3","10","4","2025"
"20916","2025-10-16","Thursday","October","289","42","4","10","4","2025"
"20917","2025-10-17","Friday","October","290","42","5","10","4","2025"
"20918","2025-10-18","Saturday","October","291","42","6","10","4","2025"
"20919","2025-10-19","Sunday","October","292","42","7","10","4","2025"
"20920","2025-10-20","Monday","October","293","43","1","10","4","2025"
"20921","2025-10-21","Tuesday","October","294","43","2","10","4","2025"
"20922","2025-10-22","Wednesday","October","295","43","3","10","4","2025"
"20923","2025-10-23","Thursday","October","296","43","4","10","4","2025"
"20924","2025-10-24","Friday","October","297","43","5","10","4","2025"
"20925","2025-10-25","Saturday","October","298","43","6","10","4","2025"
"20926","2025-10-26","Sunday","October","299","43","7","10","4","2025"
"20927","2025-10-27","Monday","October","300","44","1","10","4","2025"
"20928","2025-10-28","Tuesday","October","301","44","2","10","4","2025"
"20929","2025-10-29","Wednesday","October","302","44","3","10","4","2025"
"20930","2025-10-30","Thursday","October","303","44","4","10","4","2025"
"20931","2025-10-31","Friday","October","304","44","5","10","4","2025"
"21001","2025-11-01","Saturday","November","305","44","6","11","4","2025"
"21002","2025-11-02","Sunday","November","306","44","7","11","4","2025"
"21003","2025-11-03","Monday","November","307","45","1","11","4","2025"
"21004","2025-11-04","Tuesday","November","308","45","2","11","4","2025"
"21005","2025-11-05","Wednesday","November","309","45","3","11","4","2025"
"21006","2025-11-06","Thursday","November","310","45","4","11","4","2025"
"21007","2025-11-07","Friday","November","311","45","5","11","4","2025"
"21008","2025-11-08","Saturday","November","312","45","6","11","4","2025"
"21009","2025-11-09","Sunday","November","313","45","7","11","4","2025"
"21010","2025-11-10","Monday","November","314","46","1","11","4","2025"
"21011","2025-11-11","Tuesday","November","315","46","2","11","4","2025"
"21012","2025-11-12","Wednesday","November","316","46","3","11","4","2025"
"21013","2025-11-13","Thursday","November","317","46","4","11","4","2025"
"21014","2025-11-14","Friday","November","318","46","5","11","4","2025"
"21015","2025-11-15","Saturday","November","319","46","6","11","4","2025"
"21016","2025-11-16","Sunday","November","320","46","7","11","4","2025"
"21017","2025-11-17","Monday","November","321","47","1","11","4","2025"
"21018","2025-11-18","Tuesday","November","322","47","2","11","4","2025"
"21019","2025-11-19","Wednesday","November","323","47","3","11","4","2025"
"21020","2025-11-20","Thursday","November","324","47","4","11","4","2025"
"21021","2025-11-21","Friday","November","325","47","5","11","4","2025"
"21022","2025-11-22","Saturday","November","326","47","6","11","4","2025"
"21023","2025-11-23","Sunday","November","327","47","7","11","4","2025"
"21024","2025-11-24","Monday","November","328","48","1","11","4","2025"
"21025","2025-11-25","Tuesday","November","329","48","2","11","4","2025"
"21026","2025-11-26","Wednesday","November","330","48","3","11","4","2025"
"21027","2025-11-27","Thursday","November","331","48","4","11","4","2025"
"21028","2025-11-28","Friday","November","332","48","5","11","4","2025"
"21029","2025-11-29","Saturday","November","333","48","6","11","4","2025"
"21030","2025-11-30","Sunday","November","334","48","7","11","4","2025"
"21101","2025-12-01","Monday","December","335","49","1","12","4","2025"
"21102","2025-12-02","Tuesday","December","336","49","2","12","4","2025"
"21103","2025-12-03","Wednesday","December","337","49","3","12","4","2025"
"21104","2025-12-04","Thursday","December","338","49","4","12","4","2025"
"21105","2025-12-05","Friday","December","339","49","5","12","4","2025"
"21106","2025-12-06","Saturday","December","340","49","6","12","4","2025"
"21107","2025-12-07","Sunday","December","341","49","7","12","4","2025"
"21108","2025-12-08","Monday","December","342","50","1","12","4","2025"
"21109","2025-12-09","Tuesday","December","343","50","2","12","4","2025"
"21110","2025-12-10","Wednesday","December","344","50","3","12","4","2025"
"21111","2025-12-11","Thursday","December","345","50","4","12","4","2025"
"21112","2025-12-12","Friday","December","346","50","5","12","4","2025"
"21113","2025-12-13","Saturday","December","347","50","6","12","4","2025"
"21114","2025-12-14","Sunday","December","348","50","7","12","4","2025"
"21115","2025-12-15","Monday","December","349","51","1","12","4","2025"
"21116","2025-12-16","Tuesday","December","350","51","2","12","4","2025"
"21117","2025-12-17","Wednesday","December","351","51","3","12","4","2025"
"21118","2025-12-18","Thursday","December","352","51","4","12","4","2025"
"21119","2025-12-19","Friday","December","353","51","5","12","4","2025"
"21120","2025-12-20","Saturday","December","354","51","6","12","4","2025"
"21121","2025-12-21","Sunday","December","355","51","7","12","4","2025"
"21122","2025-12-22","Monday","December","356","52","1","12","4","2025"
"21123","2025-12-23","Tuesday","December","357","52","2","12","4","2025"
"21124","2025-12-24","Wednesday","December","358","52","3","12","4","2025"
"21125","2025-12-25","Thursday","December","359","52","4","12","4","2025"
"21126","2025-12-26","Friday","December","360","52","5","12","4","2025"
"21127","2025-12-27","Saturday","December","361","52","6","12","4","2025"
"21128","2025-12-28","Sunday","December","362","52","7","12","4","2025"
"21129","2025-12-29","Monday","December","363","1","1","12","4","2025"
"21130","2025-12-30","Tuesday","December","364","1","2","12","4","2025"
"21131","2025-12-31","Wednesday","December","365","1","3","12","4","2025"
